Deck,vs_Deck,Win_Rate_Range,Win_Rate,Matches
Boros Energy,Overall,52% - 54%,53%,5112
Boros Energy,Boros Energy,46% - 54%,50%,736
Boros Energy,Izzet Prowess,50% - 60%,55%,393
Boros Energy,Eldrazi Ramp,45% - 56%,51%,348
Boros Energy,Amulet Titan,43% - 54%,49%,333
Boros Energy,Domain Aggro,44% - 55%,49%,298
Boros Energy,Dimir Frog,51% - 65%,58%,221
Boros Energy,Tameshi Belcher,31% - 44%,37%,221
Boros Energy,Orzhov Blink,43% - 57%,50%,194
Boros Energy,Esper Reanimator,38% - 56%,47%,134
Boros Energy,Esper Blink,40% - 56%,48%,148
Boros Energy,Affinity,43% - 59%,51%,156
Boros Energy,Ruby Storm,46% - 63%,54%,145
Boros Energy,Eldrazi Tron,37% - 57%,47%,98
Boros Energy,Eldrazi Bloodchief Combo,36% - 55%,45%,113
Boros Energy,Azorius Control,51% - 70%,61%,110
Boros Energy,Samwise Combo,46% - 69%,58%,74
Boros Energy,Neoform,28% - 52%,39%,69
Boros Energy,Mill,65% - 86%,77%,65
Boros Energy,Hollow One,63% - 86%,75%,61
Boros Energy,Jeskai Ascendancy,49% - 74%,62%,66
Boros Energy,Grixis Reanimator,40% - 67%,54%,54
Boros Energy,Jeskai Energy Control,32% - 58%,44%,61
Boros Energy,Living End,38% - 65%,52%,60
Boros Energy,Eldrazi Aggro,47% - 75%,62%,52
Boros Energy,Mardu Energy,63% - 93%,81%,31
Boros Energy,Golgari Yawgmoth,41% - 75%,59%,34
Boros Energy,Esper Frog,37% - 77%,58%,26
Boros Energy,Merfolk,54% - 88%,73%,30
Boros Energy,Hammer Time,26% - 67%,46%,24
Boros Energy,Mono Black Necrodominance,35% - 90%,67%,12
Izzet Prowess,Overall,47% - 51%,49%,2523
Izzet Prowess,Boros Energy,40% - 50%,45%,393
Izzet Prowess,Izzet Prowess,43% - 57%,50%,220
Izzet Prowess,Eldrazi Ramp,38% - 53%,45%,185
Izzet Prowess,Amulet Titan,37% - 52%,44%,167
Izzet Prowess,Domain Aggro,27% - 43%,35%,142
Izzet Prowess,Dimir Frog,44% - 62%,53%,120
